Country.Code,Country.Name,Education.Level.PC1,Education.Level.PC2,EG_ELC_ACCS_ZS,EN_POP_SLUM_UR_ZS,FB_ATM_TOTL_P5,IC_ELC_TIME,IC_FRM_ISOC_ZS,IC_TAX_TOTL_CP_ZS,IQ_WEF_PORT_XQ,IT_NET_USER_P2,SE_ADT_1524_LT_MA_ZS,SE_XPD_TOTL_GD_ZS,SG_VAW_BURN_ZS,SH_DYN_AIDS_ZS,SH_DYN_MORT,SH_MED_PHYS_ZS,SH_TBS_PREV,SH_XPD_PCAP,SL_EMP_TOTL_SP_ZS,SL_TLF_SECO_ZS,SL_TLF_TOTL_IN,SN_ITK_DEFC_ZS,SP_POP_DPND,TM_TAX_MANF_SM_FN_ZS,UIS_EA_2_AG25T99,UIS_PTRHC_2,UIS_PTRHC_3,UIS_PTRHC_56,School.Years.PC1,School.Years.PC2,Edu.Literacy.PC1,Edu.Literacy.PC2,Pupils.Teacher.PC1,Pupils.Teacher.PC2,Cluster
DZA,Algeria,-2.63926627320728,0.24229330487089,100,11.8,7.288244392,180,5,72.7,2.988973396,18.09,95.64635,4.33702,9.45344827586207,0.1,25.5,1.207,118,361.7291743,40,21.5,12355028,5,51.53663147,18.2,16.45442,17.80495,16.15822,23.77774,-4.1157139324727,1.74541913500251,0.192895143724078,-0.34064832559152,-0.245595841408868,-0.430486825574263,2
ECU,Ecuador,-1.96382816363256,-1.16540932172693,97.2,36,40.57754557,74,9.7,33,4.839285851,43,98.8321,4.18002,9.45344827586207,0.3,21.6,1.724,78,579.1924445,65.59999847,29,7720071,10.9,55.94780296,9.27,9.292,15.13735,26.23663,14.54677,-1.28208305161397,0.384197799743285,1.48705088765255,0.184880812255112,-0.747343366734775,0.910708592374476,2
EGY,"Egypt, Arab Rep.",-1.26406398289368e-016,2.02413491694831e-016,100,10.6,12.66749196,64,8.6,45,4.327892739,31.7,94.45025,3.76083,7,0.1,24,2.83,26,177.7683606,42.79999924,37.5,29596846,5,61.69004078,10.04,17.2916997526606,16.76445,8.82194,25.09249,-3.34923837699623,1.59052732165587,-0.447110916573927,-0.307916473928106,0.548977539162341,-0.988226080184637,2
FJI,Fiji,-1.10402681639824,0.514628830701406,59.32891,39.4148148148148,44.49419913,81,22.8,31.1,4.08418031936923,41.8,92.1344975833333,4.22044,9.45344827586207,0.1,22.4,0.426,110,204.0112117,50.59999847,36.7028846604423,347161,5,52.51697309,9.9,20.10984,26.24225,13.34818,28.54874,2.66639947266558,1.35221325012104,2.31305684410252e-016,-2.34565545074894e-015,-0.726010359072369,-0.806982470979127,2
GAB,Gabon,-1.26406398289368e-016,2.02413491694831e-016,89.3,37,14.3905458,148,18.6,45.7,3.174314548,9.81,87.76383,3.82709,10.6,3.9,50.8,0.292,615,321.3300907,49,36.7028846604423,645573,5,73.752431,17.27,17.2916997526606,18.1653428099174,15.549878907563,12.77436,-0.42627935074729,1.91898157939766,-0.122473655200514,-0.759664433618033,0.250585603674753,0.553954000675114,2
GTM,Guatemala,-5.04188292380027,-0.683483415254003,78.5,34.5,35.84024278,39,11.9,37.5,3.879777871,23.4,95.51033,2.84226,9.45344827586207,0.5,29.1,0.932,106,232.6252272,65.90000153,18.70000076,6827724,15.6,72.06971837,4.9,6.10108,14.25009,10.41592,27.70617,-5.83790955915831,-0.788411983069959,-0.232756379659691,5.56153100521634e-002,0.444538862718859,-1.20381955700145,2
GUY,Guyana,-3.24892143683595,1.82965711682498,79.46677,33.1,19.04754575,109,29.5,32.3,3.621834209,37.35,94.0505,3.19404,3.5,1.8,39.4,0.214,123,221.7832703,54.5,38.20000076,328686,10.6,53.06176426,8.88,0,19.57958,21.7405,13.10207,1.25284395040744,0.126675673446627,0.644149767242941,-0.274701706428871,-0.516407776730229,0.906659328934191,2
HND,Honduras,-3.54678785716589,1.33908232148094,82.2,27.5,24.64045897,39,16.3,44.3,4.62820501,19.08,96.232,5.87493,4.2,0.4,20.4,0.372,49,212.3151508,60.40000153,23.89999962,3373490,12.2,59.40097102,5.01,8.44529,9.52825,7.40113,19.93308,-3.46224355059381,6.75268457234219e-002,0.949445735117667,-0.34388590823777,1.41131183824047,-0.78163981545002,2
IDN,Indonesia,-1.79750063424726,0.528800206885509,96,21.8,49.62922175,79,2.9,29.7,3.812931974,17.14,98.86538,3.36659,2.5,0.5,27.2,0.204,647,99.41035911,63.5,26.60000038,124061112,7.6,49.45758634,7.23,15.54718,14.39243,16.85029,27.04396,-1.68197203643315,0.989260137710545,1.48006004062197,0.168580324390493,-0.219740350562163,-0.779589434228398,2
IND,India,-1.26406398289368e-016,2.02413491694831e-016,78.7,24,18.07498434,90.1,27.5,60.6,4.207172308,18,91.82743,3.8256,20.4,2.71460674157303,47.7,0.702,195,74.99460433,52.20000076,18.39999962,496960163,15.2,53.14193951,9.23,17.2916997526606,29.76622,32.05593,21.53122,-4.79635964360115,1.08193411433953,-1.09614847261199,-0.213508830428056,-2.66003876590235,0.973898529218048,2
IRN,"Iran, Islamic Rep.",-1.45171905288405,-0.639494750896837,100,30.3,56.58696918,77,18.6212962962963,44.1,3.904708967,39.35,98.53414,3.06152,9.45344827586207,0.1,15.5,0.89,33,350.7386071,39.59999847,25.29999924,27133460,5,39.83739069,28.25,20.46935,16.05594,18.46739,16.2704,2.34174959084472e-003,1.72018639949604,0.905669499137701,-4.14729630675225e-002,-5.85893898549761e-002,0.341923742221279,2
IRQ,Iraq,-1.26406398289368e-016,2.02413491694831e-016,100,47.2,1.487679508,77,4.2,27.8,4.08418031936923,11.3,82.42104,3.5515,9.45344827586207,2.71460674157303,32,0.607,67,292.0043788,35.40000153,36.7028846604423,8686537,22.8,79.22898589,7.6306993006993,17.2916997526606,18.83668,18.68712,22.09495,-4.07805742752358,1.67695985166281,-1.2101307175126,-0.360265213161907,-0.514775712088034,-0.10805436614395,2
JAM,Jamaica,-1.26406398289368e-016,2.02413491694831e-016,92.63344,60.5,32.50030884,95,16.5,35.2,4.65090092,40.5,94.20597,5.98413,9.45344827586207,1.6,15.7,0.411,5.9,266.1901164,55,36.7028846604423,1306181,8.1,49.4974173,5.45,17.2916997526606,19.36813,19.30821,22.81106,2.91574003677327,0.616007627055687,0.947478092724942,-0.770019302679723,-0.646865073576836,-0.125253987987383,2
JOR,Jordan,0.160969666358799,-0.586763957082174,99.5,12.9,32.49915078,50,6.8,29.5,3.995273429,44,99.0397,4.94514,1.8,2.71460674157303,17.9,2.558,7.3,358.9124715,37.20000076,22.39999962,1771679,5,65.62757736,9.14,32.75651,19.93281,11.86462,24.63368,0.517714604003741,2.24953955325274,1.70179207910585,0.258233154411719,2.76090096908158e-002,-0.694059364284251,2
LBY,Libya,-1.26406398289368e-016,2.02413491694831e-016,100,35.2,3.961501695,118,18.6212962962963,32.8,2.6,17.76,99.96664,2.26417,9.45344827586207,2.71460674157303,13.4,1.9,73,371.7218704,42.59999847,36.7028846604423,2324217,13.7244444444444,51.81501757,0,17.2916997526606,18.1653428099174,4.77599,23.87041,-1.53920336139168,3.40892575385913,1.38798864550236,0.161301480474676,0.932144771511726,-1.06617135496303,2
LKA,Sri Lanka,-0.290508144493173,-0.521569237344401,88.66256,24.8,17.05897531,100,9.1,55.2,4.275085791,25.8,98.36408,1.72398,9.45344827586207,0.1,9.8,0.68,99,127.3317445,52.40000153,16,8576325,22,50.81987389,6.68,44.38174,16.50786,18.16489,45.2221,3.19896443792979,1.3486754685577,1.37493284578382,1.46415841486141e-002,-1.25871765890674,-2.3185169665508,2
MAR,Morocco,-1.26406398289368e-016,2.02413491694831e-016,100,13.1,25.82532288,57,18.2,49.1,4.777542232,56.8,96.59858,5.3758,23.6,0.1,27.6,0.62,137,190.0539696,45.5,11.60000038,12498273,5,50.1649476,9.1,17.2916997526606,19.92836,17.8864,21.38427,-6.43237530925176,0.436790189209863,-0.482781921697046,-0.279086853811273,-0.475510715073313,-5.94211926881467e-002,2
MDV,Maldives,-4.68686415524516,1.57013978108664,100,39.4148148148148,31.00072732,91,18.6212962962963,30.2,4.08418031936923,49.28,100,5.16456,6.3,2.71460674157303,8.6,1.415,56,1165.12515,59.40000153,36.7028846604423,195149,5.2,47.72735645,20.6,10.01308,5.79197,8.37785,1.87179,-5.64894793410787,2.4703730945183,1.91036230137521,0.454313948437435,2.31407123145386,0.832786471784009,2
MEX,Mexico,-1.92026346866139,-1.71702873300302,99.1,11.1,48.99324553,78.9,24,51.7,4.306431712,44.39,98.66958,5.1462,9.45344827586207,0.2,13.2,2.095,27,677.1899867,58.59999847,45,55561477,5,52.37575045,7.56,24.91464,19.00555,15.84233,9.236,0.279243603894433,1.39372881285554,1.4835571005317,0.170142242567154,0.308595111783528,0.916546509458203,2
MNG,Mongolia,1.85782091476323,-1.49558259240014,89.76256,42.7,58.77598649,79,15.9,24.4,1.388599312,27,98.05015,4.60903,3.3,2.71460674157303,22.4,2.837,227,195.3334787,60.29999924,24.29999924,1328054,20.5,46.80481057,4.95,17.14018,21.08535,19.4939,19.71697,1.72868706353101,-0.223496074502375,1.76597076904171,0.223539333430878,-0.65629172742792,0.213304439794344,2
MUS,Mauritius,-1.32047072929932,0.812805822271893,100,39.4148148148148,44.75015557,81,11.1,22.4,4.748386113,41.44,98.36182,4.98984,9.45344827586207,0.9,13.5,1.057,35,482.4541727,54.09999847,39.79999924,592300,5,40.79566492,0.98,10.52814,18.1653428099174,15.549878907563,30.38818,0.676565551794033,2.57459499968167,1.23280682475528,-3.78321459065524e-002,-0.480151384797235,-1.06144078764937,2
MYS,Malaysia,0.2151704575688,9.69058596246375e-002,100,39.4148148148148,51.90798746,32,54.1,40,5.565850905,67.5,98.33574,6.29209,9.45344827586207,0.5,7,1.198,135,455.8255255,58.40000153,43.59999847,13300027,5,45.02130805,8.32,17.31331,17.17389,17.62781,16.17493,2.19515116641241,3.45364184045223,1.47648335743018,0.182917701601374,-4.25355064450348e-002,0.332641203166525,2
NIC,Nicaragua,-1.26406398289368e-016,2.02413491694831e-016,77.9,45.5,11.37917247,55,15.5,63.9,2.838179278,17.6,89.65285,4.49311,4.5,0.3,22.1,0.897,74,177.4628952,60.29999924,34.79999924,2657353,16.6,55.00015464,4.86,17.2916997526606,29.33434,34.71449,15.32962,-3.16312816049802,0.352273679423055,9.48090438205642e-002,-0.939956577638977,-2.65482508461194,1.680158610849,2
PAN,Panama,-0.961028873322177,-0.960077904468624,90.87544,25.8,60.8394214,35,22.5,37.2,6.252390009,44.92,98.25523,3.29343,9.45344827586207,0.6,17,1.65,59,958.9817662,62.59999847,44.09999847,1837203,9.5,53.65574194,5.44,18.37954,16.62432,13.98376,10.87669,2.00731732280365,0.302039144363185,1.45522005599818,0.221773344853002,0.601292597133965,0.600560506753096,2
PER,Peru,0.438738274347717,-0.178204084182604,91.2,34.2,55.48117828,67,14.2,35.9,3.646103884,40.2,98.88648,3.657,1.1,0.4,16.9,1.132,158,358.5769444,73.09999847,19.5,16973529,7.5,53.50022502,3.56,6.08323,21.62195,21.64383,14.80908,0.461584422690559,0.795488229769646,1.52078557520122,0.217985935175384,-0.717452570506501,0.79751934891947,2
PHL,Philippines,0.187399010807628,-1.84365829878117,87.5,38.3,23.6813305,42,15.7,42.9,3.22093564,39.69,96.97661,2.65295,1.8,0.1,28,1.153,417,135.2022258,60.59999847,73.30000305,43807158,13.5,58.02809258,5.97,10.74767,38.96365,25.22192,21.27349,0.199436957366942,0.441590016793028,1.59064902971929,-1.3013835205902e-003,-2.55761963728722,0.853230288911517,2
PRY,Paraguay,-1.90534413223768,0.462133805720783,98.2,17.6,23.33701913,67,15,35,3.067801673,43,98.60174,4.96304,9.45344827586207,0.4,20.5,1.227,55,464.0923634,67.19999695,25.10000038,3202754,10.4,57.30387304,10.56,10.17235,19.10035,17.61386,18.8145219014085,-1.0370902709195,8.84440772652936e-003,1.6119778362637,0.129621219152933,-0.283065002407406,0.139600652607544,2
SAU,Saudi Arabia,-1.35879313487562,-2.36437768132801,97.69783,18,74.02676347,61,18.6212962962963,15,4.843094238,63.7,99.38161,5.13781,9.45344827586207,2.71460674157303,14.5,2.491,16,1147.445577,52.09999847,28.39999962,12134929,5,46.24036186,4.63,17.61828,10.55623,11.4165,20.27622,-1.33425875186869,2.12939817961546,1.53453765403312,0.23674705412558,0.900793944472026,-0.561981065069269,2
SLV,El Salvador,-1.81500277619126,0.33665083817358,93.7,28.9,33.1150929,61,14.5,38.7,4.014181998,29.7,97.48722,3.41749,9.45344827586207,0.5,16.8,1.596,49,279.6467283,58.40000153,13.69999981,2749893,12.4,55.29484812,5,13.2438,45.60774,29.08626,18.9254,-1.04554774896438,-0.190969223003816,0.969881959221588,-0.11275507492701,-3.32675198323974,1.45650202828846,2
SYR,Syrian Arab Republic,-3.01802825454477,0.911818597515595,96.26256,19.3,7.423981817,71,18.6212962962963,42.7,3.4,28.09,97.10737,5.13014,9.45344827586207,0.1,12.9,1.455,19,66.45497393,38.90000153,19.79999924,6104352,13.7244444444444,68.75956412,16.3,12.17072,16.64287,8.46774,52.38976,-3.65146151848451,0.609606847385305,0.657004043661454,6.81983649411743e-002,-0.537589676321098,-3.51465877764957,2
THA,Thailand,-2.3040469168757,0.847073408248811,100,25,111.9143573,37,39,27.5,4.490343081,34.89,98.30183,4.92835,9.45344827586207,1.1,12.3,0.393,236,360.3830032,71.5,19.5,40055849,7.4,38.99191814,8.84,11.15814,20.87792,17.82866,20.43101,-0.826751771484935,2.60788793814862,1.58203615252691,0.26657632830631,-0.495153505615833,4.93321819514533e-002,2
TON,Tonga,0.528289779822639,0.140646395059223,95.86256,39.4148148148148,27.21499849,42,7.8,30.1,4.08418031936923,40,99.35494,3.89872,9.45344827586207,2.71460674157303,16.7,0.563,21,212.9750355,58.8195803986713,36.7028846604423,42390,13.7244444444444,75.00248616,11.71,33.81472,15.26935,13.32036,5.1068,4.70648958012684,0.477268917387665,1.90442809991974,0.367896468623193,1.00417134376688,1.05758777638513,2
TTO,Trinidad and Tobago,8.41047959757986e-002,-1.35039480117116,99.8278,24.7,40.84317632,61,11,32.2,3.998805971,65.1,99.60181,3.156,0.7,2.71460674157303,20.4,1.175,23,1090.993283,61.5,63,686710,7.4,42.74800472,5.46,2.88088,13.49841,15.549878907563,9.73895,4.11185823297283,0.742554299916441,1.88539662129682,0.377341904233471,0.697502323904636,0.71164279168198,2
TUN,Tunisia,-1.25892437348404,0.301982026262553,100,8,23.34835359,65,16.8,59.9,3.564477007,46.16,98.34687,6.22349,9.45344827586207,0.1,14,1.222,42,305.305519,41.29999924,37.90000153,4023313,5,44.47706256,19,17.2916997526606,15.14807,11.8281,14.5336,-2.72597833470481,2.583583990127,0.537841197826944,-0.163347374941513,0.779588006164068,0.106453978087105,2
TUR,Turkey,-1.76774119671882,-1.2493805500597,100,11.9,77.08147112,63,32.4,40.9,4.488519844,51.04,99.67821,2.86247,5.8,2.71460674157303,13.5,1.711,22,567.6311267,44.79999924,20.29999924,27778482,5,49.99976986,4.36,18.27676,20.63689,19.59875,38.08324,-2.60533232726462,0.603268290227896,1.56694634113859,0.366946747506286,-1.39851333639809,-1.47683342426602,2
URY,Uruguay,-3.33680460214155,-1.32774462504964,99.5,39.4148148148148,51.96796951,48,10.8,41.8,4.698681604,61.46,98.51025,4.35527,9.45344827586207,0.7,10.1,3.736,35,1442.276451,61.20000076,26.89999962,1763727,5,56.11947113,11.2,24.73551,10.1362,13.78374,9.85301,0.856553618859879,-0.837897301999523,1.801457637236,0.240819334647874,1.11120895655794,0.515465932663644,2
VNM,Vietnam,-1.96949335617909,0.57548752790505,99,27.2,23.59304334,59,16.7,39.4,3.913816844,48.31,98.15061,6.30311,17.9,0.5,21.7,1.19,198,142.3738891,75.90000153,36.7028846604423,54206654,11,42.30469009,8.7,39.31958,15.62477,27.6063,29.37942,-1.58401074865902,-2.10187524397157,1.42396952297351,0.216402362176204,-1.54139124502094,-0.36042136954391,2
ALB,Albania,0.284927361116738,2.75893898968755,100,39.4148148148148,35.02526367,177,18.8,36.5,4.151210169,60.1,98.98068,3.50083,4.4,2.71460674157303,14,1.145,26,272.2042915,46.29999924,34.5,1292943,13.7244444444444,44.91213578,3.46,41.93575,12.3303,17.65478,23.59427,2.79208163443313,0.456686498417477,1.74101910894161,0.311653763865673,-2.00586480449712e-002,-0.471554176732404,3
ARG,Argentina,-0.65107033794505,0.228326516312056,99.8,16.7,59.44995441,92,18.2,137.4,3.828925581,64.7,99.13115,5.3441,9.45344827586207,0.5,12.5,3.859,30,605.1878448,55.90000153,40,19540451,5,56.6303447,15.31,14.19025,14.09969,8.02675,16.77677,2.77086317761177,-0.770103947948308,1.79988373145301,0.289698096750704,1.16152844473414,-0.338959225235783,3
ARM,Armenia,5.22134119630665,1.82647906150906,100,14.4,58.26582913,180,23.6,19.9,2.125590811,46.3,99.81645,2.39756,0.3,0.2,14.1,2.698,55,161.5523856,52.90000153,43.09999847,1559971,5.8,41.3293303,2.97,6.36217,18.1653428099174,15.549878907563,7.10141,4.79006828274503,-1.22875288136159,1.96466943934537,0.406601379227656,0.485936844845162,1.07423034416139,3
BGR,Bulgaria,2.85195797568414,2.3397365773799,100,39.4148148148148,90.7152512,130,23.3,27,3.905178362,55.49,98.20516,3.58936,9.45344827586207,2.71460674157303,10.4,3.866,33,661.8465273,47.20000076,56.70000076,3318342,13.7244444444444,50.84738578,4.05,20.38869,13.43385,13.06862,12.31071,5.50560076265487,-2.04856400545233,1.68189301705771,0.380020477096306,0.858231331352794,0.335357953927202,3
CZE,Czech Republic,3.09116780437673,0.107497659798799,100,39.4148148148148,49.79900876,110,40.9,50.4,3.603684416,79.71,92.1344975833333,4.26371,9.45344827586207,2.71460674157303,3.4,3.624,5.9,1378.521202,55.90000153,72.90000153,5341662,13.7244444444444,47.90969389,4.05,10.63904,11.26948,11.79291,26.02222,8.05925267707913,-2.20227576439388,2.31305684410252e-016,-2.34565545074894e-015,0.573460626440833,-1.04946198044851,3
HUN,Hungary,3.00636761005556,0.915097164342252,100,39.4148148148148,58.03842307,252,48.8,48.4,3.37181917,76.13,98.68453,4.64508,9.45344827586207,2.71460674157303,5.9,3.08,15,1036.623859,47.90000153,61.90000153,4383005,13.7244444444444,47.22401383,4.05,19.90632,9.68106,11.2015,15.166,6.60401517387946,-1.85537154866385,1.82840881218075,0.333226319954776,1.19578023826506,-0.127969953824596,3
KAZ,Kazakhstan,4.44364920713955,-2.52634454107426,100,39.4148148148148,71.9984389,83,15,29.2,2.912248952,54.89,99.81252,2.88742,1.8,0.2,14.1,3.617,127,538.7827771,69.69999695,43.59999847,9284810,5,48.94889824,7.4,3.03233,18.1653428099174,15.549878907563,12.97519,5.58205576894076,-0.608437553008474,1.96605228334215,0.406606624594311,0.242253855683981,0.535535523857524,3
KGZ,Kyrgyz Republic,3.28520622978142,3.41086029591021,100,39.4148148148148,24.65135291,125,28,29,1.500406062,28.3,99.69212,6.7802,6.3,0.3,21.3,1.969,196,81.5662616,62.40000153,73.90000153,2727997,6,54.51602235,4.1,7.32265,18.1653428099174,15.549878907563,14.12427,4.57091523501394,-0.815288452118621,1.94044795991525,0.38990847217199,0.194582467040666,0.43015135146517,3
MDA,Moldova,2.16919048041964,-2.61015965245483,100,39.4148148148148,36.49779982,113,18.7,40.2,2.187036319,46.6,100,7.50124,4.2,0.6,15.8,2.984,229,228.8466711,39.90000153,56.20000076,1236917,13.7244444444444,34.55151412,3.94,21.38652,9.48504,9.15378,16.67084,4.08964538755669,-0.922332869360474,1.95135346290419,0.404167007823891,1.36386416128724,-0.385561479017568,3
POL,Poland,3.6365094056266,5.64757610233047,100,39.4148148148148,63.58095676,133,33,40.3,4.021324783,66.6,99.99998,4.86121,9.45344827586207,0.1,5.2,2.219,26,910.2837803,51.29999924,62.40000153,18280161,13.7244444444444,42.65661939,4.05,0.29372,9.06589,9.91525,18.50407,5.50692089981433,-0.771068275002392,1.98008008183762,0.417863700346417,1.23593233437628,-0.521947950712686,3
ROM,Romania,1.15125447164776,-0.551795198651547,100,39.4148148148148,64.78037459,182,34.4,42,3.419629832,54.08,99.29397,2.9855,9.45344827586207,2.71460674157303,11.1,2.448,99,556.8096847,52.79999924,56.5,9527721,13.7244444444444,48.15977117,4.05,22.97682,11.19595,14.87933,22.43357,4.38682583243155,-0.865633566897403,1.84166050511854,0.366969328096066,0.400277182330753,-0.549646344866556,3
SRB,Serbia,0.703080858750018,-2.01639252562079,100,39.4148148148148,43.97233038,131,32.5,39.7,2.672683491,53.5,98.59301,4.42658,0.7,2.71460674157303,6.7,2.112,30,632.9248415,40.90000153,34.09999847,3132027,13.7244444444444,49.49001138,6.65,19.22449,8.3424,8.99388,23.21905,4.84967252877002,-0.52102645724089,1.72149998848477,0.363440360370167,1.18773864657258,-1.02460167498083,3
SVK,Slovak Republic,3.13111520320019,-0.191111650014371,100,39.4148148148148,58.84848828,121,42.9,51.2,3.164993681,79.98,99.37242,3.93731,9.45344827586207,0.1,7.3,3.32,8.6,1454.81013,51.59999847,72.5,2738420,13.7244444444444,39.89910295,4.05,13.32181,10.99898,11.5124,16.32972,8.15132770527311,-1.54492901898774,1.91997920481442,0.381986303369648,1.02390450935049,-0.183227502408892,3
